Name,Address,Latitudes,Longitudes,Opening hours,Phone Number,Price Range ($-$$$),Ethnicity ,Region,Closest TTC Stops,Website
T&T Supermarket - Chinatown,"297 College St, Toronto, ON M5T 1S2",43.65752548,-79.40160055,M-S 8am-10pm,416-413-1113,$-$$$,Chinese/South East Asian ,Etobicoke York- Toronto & East York ,Spadina Subway station,www.tntsupermarket.com
"Lucky Moose Food Mart
","393 Dundas St W, Toronto, ON M5T 1G6",43.6533702,-79.39430557,M-S 9am- 10pm,416-351- 8688,,Chinese,Toronto & East York ,St. Patrick Subway Station ,www.lmfoodmart.com
Queen Supermarket,"1431 Queen St W, Toronto, ON M6K 1M3",43.64041443,-79.43699953,M-S 9am- 9:30pm,416-534-0077,,Indian ,Etobicoke York,Lansdowne Subway Station ,www.queensupermarket.net/
Bala supermarket,"1474 Queen St W, Toronto, ON M6K 1M4 ",43.64062591,-79.43704257,M-S 9am - 10pm,416-535-9450,,Indian ,Etobicoke York,Lansdowne Subway Station ,www.foodpages.ca
Pat Mart Central,"675 Bloor St W, Toronto, ON M6G 1L3",43.6638069,-79.41627487,"M-Sat 9am-9pm, Sun 9:30am-9pm",416-532-2961,,Korean ,Etobicoke York,Christie Subway Station ,www.patmart.ca/
Sanko Trading Co,"730 Queen St W, Toronto, ON M6J 1E8",43.64626702,-79.4094457,W-S 11am-5pm ,416-703-8593,$$,Japanese ,Toronto & East York ,Osgoode Subway Station ,www.toronto-sanko.com
Tavora Foods,"1625 St Clair W, Toronto, ON M6N 1H7",43.67460919,-79.45674938,"M-T 8am-7:30, F 8am- 8pm, Sat 8am-7pm, Sun 8am 4pm",416-656-1592 ,$$,Portuguese/Brazilian ,Etobicoke York,Lansdowne Subway Station ,www.tavora.ca
Perola’s Supermarket,"247 Augusta Ave, Toronto, ON M5T 2L8 ",43.65493097,-79.40204127,M-T 8:30am- 6:30pm F-S 8:30am -7 S 8:30am - 5:30pm,416-593-9728,,Latin American ,Etobicoke York - Toronto & East York ,Spadina Subway station/Bathrust Subway Station,www.perolassupermarket.com
Nosso Talho Dundas St. W,"1326 Dundas St W, Toronto, ON M6J 1Y1",43.6496141,-79.42643489,"M-W 8am-7:45pm, T-F 8am-8:15pm
Sat 7am-7pm, Sun 8am-4:45pm",416-533-0101,,Portuguese/Brazilian ,Etobicoke York,Dufferin Subway Station ,www.nossotalho.com/
Nosso Talho Bloor St. W,"1042 Bloor St W, Toronto, ON M6H 1M3",43.66082349,-79.43215164,"M-W 8am-7:45pm, T-F 8am-8:15pm
Sat 7am-7pm, Sun 8am-4:45pm",416-531-7462,,Portuguese/Brazilian ,Etobicoke York,Ossington Subway Station ,www.nossotalho.com/
Caribbean Corner,"171 Baldwin St, Toronto, ON M5T 1L9",43.65472355,-79.40024675,M-T 8:30 - 7 Fri 8am - 7pm Sat 7:30am - 6:30pm Sun 10am- 6pm,416-593-0008,$ - $$,Caribbean,Etobicoke York- Toronto & East York ,Spadina Subway station,None
Harar Grocery,"1320 Bloor St W, Toronto, ON M6H 1P2 ",43.65837292,-79.44314537,"M-Sat 10am-8pm, Sun 12:30-6:30pm",647-348-0697,,African ,Etobicoke York,Lansdowne Subway Station ,None
Ticana,"440 Dundas St E, Toronto, ON M5A 2A8",43.65944631,-79.3664174,"M-Sat 11am-9pm, Sun closed ",647-340-1487,,African ,Toronto & East York ,Dundas Subway Station ,www.ticana.business.site
Enat Market Plus,"1387 Danforth Ave, Toronto, ON M4J 1N2",43.68224582,-79.32782044,"M-Sat 10am-7:30pm, Sun 12:30-6:30pm",647-340-4072,,African ,Toronto & East York ,Greenwood Subway Station ,None
Eastern Halal & Grocery,"1067 Danforth Ave, Toronto, ON M4J 1M1",[phone],-[phone],M-Sun 10am-9pm,"
[phone]",,Indian/Pakistani,Toronto & East York ,Donlands Subway Station ,None
Nations Fresh Food ,"1980 St Clair Ave W, Toronto, ON M6N 4X9",43.67249979,-79.47056859,Mon. - Sun. 9:00am - 9:00pm,416-767-5888,,Asian/Multi-cultural ,Etobicoke York,"Keele Subway Station/
St.Clair West Subway station",www.nationsfreshfoods.ca
BJ Supermarket,"1449 Gerrard Street E, Toronto, ON M4L 1Z9",43.67222014,-79.3214405,"M- 9am-8pm, T-Sun 10am-8pm",416-469-3712,,Indian/Pakistani ,Toronto & East York ,Coxwell Subway Station ,None
Adonis,"20 Ashtonbee Rd, Scarborough, ON M1L 4R5 ",43.72977022,-79.29061468,"M-Sat 8am-9pm, Sun 8am-8pm",416-642-1515,,Middle Eastern ,Scarborough,Kennedy Subway Staiton ,www.groupeadonis.ca
Khorak Supermarket,"6125 Yonge Street, North York, ON M2M 3W8 ",43.79201547,-79.41804188,"M - F: 10 am - 6 pm, Weekends & 
Holidays: 11 am - 5 pm",416-221-7558,,Iranian,North York ,North York Centre Subway Station ,www.khoraksupermarket.com
Yummy Market ,"4400 Dufferin St, North York, ON M3H 6A8",43.76447095,-79.46778792,M-Sun 9am-9pm,416-665-0040,,Russian/Ukrainian/Eastern European ,North York ,Sheppard West Subway Station ,www.yummymarket.com
Philippine Oriental Food Market ,"1033 Gerrard St E, Toronto, ON M4M 1Z6 ",43.66881131,-79.33696299,"M-F 10am-7pm, Sat 10am-6pm",416-466-6938,,Filipino ,Toronto & east York ,Pape Subway Station/Donlands Subway Station ,None
Top Food Supermarket,"2715 Lawrence Ave E, Scarborough, ON M1P 2S2",43.75222698,-79.26006831,M-Sun 9am-9pm,416-752-3666,,Chinese,Scarborough,Lawrence East Subway Station ,www.topfood.ca
Kostas Meat Market & Deli ,"259 Ellesmere Rd, Scarborough, ON M1R 4E4",43.76049518,-79.3016049,"Mon 8:00 am - 6:00 pm
Tues-Wed 8:00 am - 7:00 pm
Thurs-Fri 8:00 am - 8:00 pm
Sat 8:00 am - 6:00 pm
Sun 8:00 am - 4:00 pm",416-444-3036,$$$,Greek ,Scarborough,Ellesmere Subway Station ,www.kostasmeatmarket.com
Emporium Latino,"243 Augusta Ave, Toronto, ON M5T 2L8 ",43.65483949,-79.40197585,"M-F 9am-7pm, Sat 8am-7pm, Sun 10am-5pm",416-351-9646,,Latin American ,,Spadina Subway station,None
Galleria Supermarkets,"865 York Mills Rd, Toronto, ON M3B 1Y6",43.7537042,-79.34988587,M-Sun 10am-7pm,647-352-5004,,Korean ,North York ,York Mills Subway Station ,www.galleriasm.com
Galleria Supermarkets- Bloor Express,"351 Bloor St W, Toronto, ON M5S 1W7",43.66693858,-79.40111681,M-Sun 8am-7pm ,416-506-6177,,Korean ,Toronto & East York ,St. George Subway Station ,www.galleriasm.com
Galleria Supermarkets- Wellesley Express,"
558 Yonge St, Toronto, ON M4Y 1Y9",43.66463346,-79.38461073,M-Sun 8am-10pm,647-925-4200,,Korean ,Toronto & East York ,Wellesley Subway Station,www.galleriasm.com
Trupti ,"2 Thorncliffe Park Dr, Unit #40, Toronto, ON M4H 1H2",43.70717675,-79.35067815,"Mon - Sat: 10am - 6pm
Sunday: 11am - 5pm",416-421-0191,,Indian ,Toronto & East York ,Broadview Subway Station ,www.trupti.ca
Iqbal Halal Foods,"2 Thorncliffe Park Dr, Unit 5-16, Toronto, ON M4H 1H2",43.70575729,-79.35213815,Mon-Sun 7am-10pm ,416-467-0177 ,,South Asian/Middle Eastern ,Toronto & East York ,Broadview Subway Station ,www.iqbalfoods.ca
Mrakovic Deli,"44 Wellesworth Dr, Etobicoke, ON M9C 4R1 ·",43.66671643,-79.57866745,"Mon Closed, Tues-Fri 8am-8pm, Sat 8am-6pm, Sun 8am-5pm",416-695-7396,,Balkan,Etobicoke York,Kipling Subway Station ,www.mrakovic.com
Arz Fine Foods,"1909 Lawrence Ave E, Scarborough, ON M1R 2Y6 ",43.74385605,-79.30085066,"M-F 8:30am-9pm, Sat-Sun 8am-9pm",416-755-5084,,Middle Eastern/Mediterranean,Scarborough,Lawrence East RT Station ,www.arzfinefoods.com
Aunt Elsie's Caribbean Kitchen,"2689 Eglinton Ave E, Scarborough, ON M1K 2S2",43.73588008,-79.24983309,M-Sat 9am-9pm,416-261-0250,,Caribbean,Scarborough,Kennedy Subway Station,None
Eddystone Meats,"245 Eddystone Ave, North York, ON M3N 1H8",43.74757964,-79.52146905,"Monday – Friday 8:00am – 7:00pm
Saturday 8:00am – 6:00pm
Sunday Closed",416-743-5601,,Italian ,North York ,Finch West Subway Station ,www.eddystonemeats.com
Eraa Supermarket/Bakery/Fish&Meat/Video,"5930 Finch Ave E, Scarborough, ON M1B 5P8",43.81779198,-79.22361016,Mon-Sun: 8:00am – 10pm,416-292-2622,$,Tamil,Scarborough,"Scaborough Town Centre Station
*30min bus ride away",www.eraa.ca
Eraa Supermarket/Fish&Meat/Video,"2607 Eglinton Ave E, Scarborough, ON M1K 2S2",43.73527365,-79.2528428,Mon-Sun: 8:00am – 10pm,416-292-2622,$,Tamil,Scarborough,"Kennedy Subway Station 
*14min walk",www.eraa.ca